id,name,category,priority,calories,protein,fat,carbohydrates,fiber,water,calcium,phosphorus,iron,sodium,potassium,copper,zinc,vit_a,carotene_b,carotene_total,vit_b1,vit_b2,niacin,vit_c
5019,Kemang,buah,82,48.0,1.0,0.2,11.9,1.7,86.5,10.0,24.0,0.1,2.0,88.6,0.0,0.1,0.0,318.0,6.0,0.08,0.01,0.3,58.0
5020,Kesemek,buah,81,78.0,0.8,0.4,20.0,0.6,78.2,6.0,26.0,0.3,0.0,34.5,0.1,0.1,0.0,109.0,2710.0,0.05,0.0,0.1,11.0
5021,Lontar,buah,80,27.0,0.4,0.2,6.0,1.6,93.0,91.0,243.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0
5022,Mangga,buah,79,52.0,0.7,0.0,12.3,1.6,86.6,20.0,16.0,1.0,3.0,140.0,0.3,0.0,0.0,316.0,0.0,0.03,0.01,0.3,12.0
5023,Manggis,buah,78,63.0,0.6,0.6,15.6,1.5,83.0,8.0,12.0,0.8,10.0,61.9,0.1,0.1,0.0,0.0,0.0,0.03,0.03,0.3,5.0
5024,Markisa,buah,77,144.0,3.5,1.2,29.8,11.4,64.7,27.0,203.0,1.4,37.0,453.8,0.1,0.1,0.0,969.0,691.0,0.02,0.17,2.0,10.0
5025,Melon,buah,76,37.0,0.6,0.4,7.8,1.0,90.8,12.0,14.0,0.4,27.0,167.0,0.3,0.1,0.0,1.0,0.0,0.02,0.1,0.0,0.0
5026,Menteng,buah,75,65.0,1.7,0.3,16.1,0.0,79.0,13.0,20.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5027,Nangka Masak,buah,74,106.0,1.2,0.3,27.6,3.7,70.0,20.0,19.0,0.9,2.0,407.0,246.6,1.4,0.0,149.0,330.0,0.07,0.1,1.0,7.0
5028,Nanas,buah,73,40.0,0.6,0.3,9.9,0.6,88.9,22.0,14.0,0.9,18.0,111.0,0.0,0.1,0.0,17.0,90.0,0.02,0.04,0.2,22.0
5029,Pala (daging),buah,72,42.0,0.3,0.2,10.9,0.5,88.1,32.0,24.0,1.5,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,22.0
5030,Pepaya,buah,71,46.0,0.5,0.0,12.2,1.6,86.7,23.0,12.0,1.7,4.0,221.0,0.0,0.3,0.0,1038.0,365.0,0.04,0.06,0.4,78.0
5031,Pisang Ambon,buah,70,108.0,1.0,0.8,24.3,1.9,72.9,20.0,30.0,0.2,10.0,0.0,0.2,0.2,0.0,37.0,0.0,0.05,0.11,0.1,9.0
5032,Pisang Kepok,buah,69,109.0,0.8,0.5,26.3,5.7,71.9,10.0,30.0,0.5,10.0,300.0,0.1,0.2,0.0,0.0,0.0,0.1,0.0,0.1,9.0
5033,Pisang Mas,buah,68,127.0,1.4,0.2,33.6,1.4,64.2,7.0,25.0,0.8,42.0,392.0,195.8,0.5,0.0,17.0,79.0,0.09,0.08,4.5,2.0
5034,Pisang Raja Sereh,buah,67,108.0,1.3,0.3,28.2,0.7,69.3,16.0,38.0,0.1,31.0,522.6,0.3,0.6,0.0,48.0,480.0,0.02,0.08,1.1,2.0
5035,Rambutan,buah,66,69.0,0.9,0.1,18.1,0.8,80.5,16.0,16.0,0.5,16.0,104.2,0.2,0.1,0.0,0.0,0.0,0.0,0.07,0.5,58.0
5036,Sawo,buah,65,92.0,0.5,1.1,22.4,9.5,75.5,25.0,12.0,1.0,26.0,110.2,0.0,0.1,0.0,111.0,60.0,0.01,0.04,1.4,21.0
5037,Salak,buah,64,77.0,0.4,0.0,20.9,0.0,78.0,28.0,18.0,4.2,0.0,0.0,0.1,0.2,0.0,4.0,0.0,0.04,0.0,0.0,2.0
5038,Semangka,buah,63,28.0,0.5,0.2,6.9,0.4,92.1,7.0,12.0,0.2,7.0,93.8,0.0,0.1,0.0,315.0,590.0,0.05,0.05,0.3,6.0
5039,Sirsak,buah,62,65.0,1.0,0.3,16.3,3.2,81.7,14.0,27.0,0.6,2.0,298.9,0.1,1.0,0.0,8.0,10.0,0.07,0.08,0.7,20.0
5040,Srikaya,buah,61,63.0,1.1,0.5,13.9,2.1,83.4,127.0,30.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.08,0.0,0.0,28.0
5041,Strawberry,buah,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
